ULYSES
PIPEVINE SWALLOW
ELBOWED PIERROT
CAIRNS BIRDWING
STRAITED QUEEN
BANDED ORANGE HELICONIAN
TROPICAL LEAFWING
ATALA
INDRA SWALLOW
AN 88
ADONIS
BLACK HAIRSTREAK
MILBERTS TORTOISESHELL
ZEBRA LONG WING
GOLD BANDED
MILBERTS TORTOISESHELL
CHECQUERED SKIPPER
EASTERN PINE ELFIN
PURPLISH COPPER
AN 88
JULIA
SLEEPY ORANGE
ORANGE OAKLEAF
AFRICAN GIANT SWALLOWTAIL
PEACOCK
AN 88
GOLD BANDED
METALMARK
ULYSES
SLEEPY ORANGE
ADONIS
TWO BARRED FLASHER
EASTERN COMA
WOOD SATYR
DANAID EGGFLY
RED POSTMAN
BLACK HAIRSTREAK
COMMON WOOD-NYMPH
INDRA SWALLOW
BLACK HAIRSTREAK
VICEROY
COPPER TAIL
APPOLLO
BANDED ORANGE HELICONIAN
METALMARK
EASTERN COMA
AFRICAN GIANT SWALLOWTAIL
RED CRACKER
GOLD BANDED
EASTERN COMA
SCARCE SWALLOW
RED ADMIRAL
ULYSES
SILVER SPOT SKIPPER
ADONIS
MANGROVE SKIPPER
BECKERS WHITE
BANDED ORANGE HELICONIAN
EASTERN PINE ELFIN
SILVER SPOT SKIPPER
ORANGE TIP
CLODIUS PARNASSIAN
COPPER TAIL
APPOLLO
BLACK HAIRSTREAK
CAIRNS BIRDWING
AMERICAN SNOOT
COPPER TAIL
BLUE SPOTTED CROW
CRECENT
DANAID EGGFLY
BLACK HAIRSTREAK
BECKERS WHITE
ORANGE TIP
CHECQUERED SKIPPER
GREAT EGGFLY
GREEN CELLED CATTLEHEART
SLEEPY ORANGE
INDRA SWALLOW
MANGROVE SKIPPER
PAINTED LADY
CHESTNUT
BROWN SIPROETA
SOOTYWING
QUESTION MARK
PURPLISH COPPER
GREEN CELLED CATTLEHEART
ELBOWED PIERROT
GREY HAIRSTREAK
BLACK HAIRSTREAK
CRECENT
SOUTHERN DOGFACE
BLUE MORPHO
BROWN SIPROETA
CLOUDED SULPHUR
GREEN CELLED CATTLEHEART
GREAT JAY
BLUE MORPHO
ORANGE TIP
BROWN SIPROETA
AFRICAN GIANT SWALLOWTAIL
RED CRACKER
ORANGE OAKLEAF
BROWN SIPROETA
RED ADMIRAL
STRAITED QUEEN
VICEROY
CHECQUERED SKIPPER
RED SPOTTED PURPLE
CHESTNUT
ORCHARD SWALLOW
COPPER TAIL
SILVER SPOT SKIPPER
AFRICAN GIANT SWALLOWTAIL
BANDED ORANGE HELICONIAN
COMMON WOOD-NYMPH
RED SPOTTED PURPLE
SOOTYWING
ELBOWED PIERROT
BANDED PEACOCK
COPPER TAIL
TROPICAL LEAFWING
APPOLLO
CRECENT
BANDED ORANGE HELICONIAN
AFRICAN GIANT SWALLOWTAIL
MESTRA
RED SPOTTED PURPLE
EASTERN PINE ELFIN
BROWN SIPROETA
RED SPOTTED PURPLE
CRIMSON PATCH
CLODIUS PARNASSIAN
PAINTED LADY
BECKERS WHITE
SILVER SPOT SKIPPER
RED CRACKER
EASTERN PINE ELFIN
COMMON WOOD-NYMPH
COPPER TAIL
EASTERN PINE ELFIN
PAPER KITE
PINE WHITE
CRIMSON PATCH
COPPER TAIL
GREEN CELLED CATTLEHEART
SCARCE SWALLOW
IPHICLUS SISTER
EASTERN DAPPLE WHITE
APPOLLO
GOLD BANDED
MALACHITE
ORANGE TIP
CLOUDED SULPHUR
STRAITED QUEEN
PAINTED LADY
SILVER SPOT SKIPPER
MALACHITE
RED SPOTTED PURPLE
AFRICAN GIANT SWALLOWTAIL
EASTERN COMA
ATALA
MESTRA
TROPICAL LEAFWING
SOOTYWING
DANAID EGGFLY
VICEROY
SCARCE SWALLOW
GREAT JAY
MANGROVE SKIPPER
POPINJAY
RED SPOTTED PURPLE
DANAID EGGFLY
PAPER KITE
RED ADMIRAL
ORANGE TIP
ORCHARD SWALLOW
PAPER KITE
COMMON WOOD-NYMPH
RED SPOTTED PURPLE
WOOD SATYR
BROWN SIPROETA
CRECENT
GREAT JAY
RED POSTMAN
DANAID EGGFLY
SILVER SPOT SKIPPER
SILVER SPOT SKIPPER
COMMON WOOD-NYMPH
CLEOPATRA
COMMON WOOD-NYMPH
BANDED PEACOCK
